_id,tipo_equipamento,registro_inmetro,numero_serie_fabricante,identificacao_equipamento,local_instalacao,sentido_fiscalizacao,latitude,longitude,faixas_fiscalizadas,velocidade_fiscalizada,vmd,periodo_vmd
1,FIXO,Portaria 41/1996,J06905,CTTU 5951,AV GENERAL SAN MARTIN,DOIS SENTIDOS,-8.067404,-34.9278451,2,40,19900,dez/20
2,FIXO,Portaria 41/1996,J06904,CTTU 5954,AV ALFREDO LISBOA,-,-8.0637868,-34.8716323,1,30,9900,dez/20
3,FIXO,Portaria 41/1996,5324,CTTU 5954,AV ALFREDO LISBOA,-,-8.0637868,-34.8716323,1,30,7200,dez/20
4,FIXO,Portaria 41/1996,J06906,CTTU 5952,AV AFONSO OLINDENSE,DOIS SENTIDOS,-8.0392812,-34.957554,2,40,14500,dez/20
5,FIXO,Portaria 41/1996,J06907,CTTU 5953,AV MAURICIO DE NASSAU,DOIS SENTIDOS,-8.0390258,-34.9301165,2,40,18300,dez/20
6,FIXO,Portaria 82/2001,L06925,CTTU 5946,AV BOA VIAGEM,-,-8.1408899,-34.9032189,2,60,18400,dez/20
7,FIXO,Portaria 82/2001,L06926,CTTU 5947,AV BOA VIAGEM,-,-8.1408899,-34.9032189,1,60,8500,dez/20
8,FIXO,Portaria 82/2001,L06928,CTTU 5944,PRAÇA GOV PAULO GUERA,SUBÚRBIO,-8.0800835,-34.8921567,2,60,26400,dez/20
9,FIXO,Portaria 82/2001,L06927,CTTU 5945,AV ENG JOSÉ ESTELITA,DERBY,-8.0807628,-34.8912129,2,60,36600,dez/20
10,FIXO,Portaria 82/2001,L06929,CTTU 5948,AV GOV AGAMENON MAGALHÃES,OLINDA,-8.0431659,-34.8858642,2,60,26900,dez/20
11,FIXO,Portaria 82/2001,L06930,CTTU 5949,AV GOV AGAMENON MAGALHÃES,OLINDA,-8.0431659,-34.8858642,2,60,13000,dez/20
12,FIXO,Portaria 86/2013,R06911,CTTU 5943,AV BOA VIAGEM,-,-8.1078431,-34.8881609,3,60,20900,dez/20
13,FIXO,Portaria 86/2013,R06917,CTTU 5961,CAIS SANTA RITA,CENTRO,-8.0717339,-34.8779064,2,40 e 60,25200,dez/20
14,FIXO,Portaria 86/2013,R06912,CTTU 5963,AV REPÚBLICA DO LÍBANO,SUBÚRBIO,-8.0874478,-34.8912039,3,60,31700,dez/20
15,FIXO,Portaria 86/2013,R06908,CTTU 5965,AV CELSO FURTADO,SUBÚRBIO,-8.1054086,-34.8919144,2,60,28500,dez/20
16,FIXO,Portaria 86/2013,R06921,CTTU 5964,AV CELSO FURTADO,CENTRO,-8.098984,-34.8902551,2,60,24700,dez/20
17,FIXO,Portaria 86/2013,R06922,CTTU 5966,AV CELSO FURTADO,CENTRO,-8.1058233,-34.8921292,2,60,24000,dez/20
18,FIXO,Portaria 86/2013,R06916,CTTU 5960,AV ENGº JOSÉ ESTELITA,CENTRO,-8.0758414,-34.8875073,2,40 e 60,14300,dez/20
19,FIXO,Portaria 86/2013,R06910,CTTU 5959,AV ANTÔNIO DE GÓES,-,-8.0883266,-34.8837708,2,40 e 60,16700,dez/20
20,FIXO,Portaria 86/2013,R06909,CTTU 5957,AV CONSELHEIRO AGUIAR,-,-8.1280257,-34.9002668,2,60,18000,dez/20
21,FIXO,Portaria 86/2013,R06920,CTTU 5955,RUA ARQUITETO LUIZ NUNES,SUBÚRBIO,-8.0874203,-34.9099345,2,40,11200,dez/20
22,FIXO,Portaria 86/2013,R06923,CTTU 5956,RUA PARIS,DOIS SENTIDOS,-8.1031397,-34.9131661,2,40,14200,dez/20
23,FIXO,Portaria 86/2013,R06915,CTTU 5958,AV RUI BARBOSA,-,-8.0411938,-34.9033352,2,40 e 60,19200,dez/20
24,FIXO,Portaria 86/2013,R06918,CTTU 5967,AV SATURNINO DE BRITO,-,-8.0795892,-34.8927619,2,60,15000,dez/20
25,FIXO,Portaria 86/2013,R06919,CTTU 5962,AV DOM JOÃO VI,SUBÚRBIO,-8.1157197,-34.9043244,2,50,16100,dez/20
26,FIXO,Portaria 86/2013,R06913,CTTU 5942,AV MAL MASCARENHAS DE MORAES,CENTRO,-8.1306369,-34.9159388,4,60,32000,dez/20
27,FIXO,Portaria 86/2013,R06924,CTTU 5941,AV MAL MASCARENHAS DE MORAES,PRAZERES,-8.1310608,-34.9161593,4,60,42200,dez/20
28,FIXO,Portaria 86/2013,R06914,CTTU 5950,AV GOV AGAMENON MAGALHÃES,DERBY,-8.0415362,-34.8832782,4,60,45700,dez/20
29,FIXO,Portaria 19/2018,R07099,CTTU 5969,AV ENG ABDIAS DE CARVALHO,CENTRO,-8.0624755,-34.9175088,2,60,28900,dez/20
